CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
1747,F,29.0,35.9,49.0,3
1748,F,30.0,20.9,78.0,3
1749,M,24.0,16.9,43.0,3
1750,M,36.0,45.9,64.0,0
1751,M,40.0,66.0,39.0,1
1752,M,63.0,95.5,19.0,2
1753,M,36.0,57.2,47.0,0
1754,M,53.0,75.1,41.0,1
1755,F,48.0,92.4,23.0,1
1756,F,59.0,90.9,6.0,2
1757,F,76.0,125.5,1.0,2
1758,M,63.0,95.2,9.0,2
1759,F,31.0,41.8,55.0,0
1760,F,20.0,15.0,74.0,3
1761,F,34.0,54.0,38.0,0
1762,F,55.0,108.3,20.0,2
1763,F,21.0,25.1,52.0,3
1764,M,49.0,77.0,31.0,1
1765,M,55.0,105.3,16.0,2
1766,F,39.0,47.1,35.0,0
1767,F,66.0,108.2,1.0,2
1768,F,25.0,40.8,67.0,3
1769,M,23.0,32.6,65.0,3
1770,M,63.0,90.2,12.0,2
1771,F,49.0,96.9,26.0,1
1772,M,61.0,82.1,15.0,1
1774,F,33.0,45.6,50.0,0
1775,M,69.0,91.8,5.0,2
1776,M,68.0,95.7,14.0,2
1777,F,61.0,90.1,7.0,2
1778,M,35.0,43.2,68.0,3
1779,M,55.0,81.9,9.0,1
1780,F,40.0,76.4,54.0,1
1781,M,24.0,27.8,54.0,3
1782,M,75.0,116.0,1.0,2
1783,F,26.0,23.4,41.0,3
1784,F,77.0,129.6,1.0,2
1785,F,46.0,92.7,17.0,2
1786,M,29.0,30.9,52.0,3
1787,F,52.0,90.2,23.0,1
1788,M,72.0,116.1,1.0,2
1789,F,63.0,93.1,13.0,2
1790,M,68.0,103.9,3.0,2
1791,F,59.0,112.5,1.0,2
1792,F,61.0,77.1,11.0,1
1793,F,71.0,120.9,6.0,2
1794,F,33.0,42.6,45.0,0
1795,M,48.0,84.3,46.0,1
1796,F,32.0,39.5,52.0,0
1797,F,79.0,124.5,1.0,2
1798,M,77.0,107.4,1.0,2
1799,F,20.0,30.6,68.0,3
1800,M,62.0,94.5,11.0,2
1801,F,75.0,121.1,1.0,2
1802,F,29.0,42.4,52.0,0
1803,F,53.0,92.6,26.0,1
1804,M,75.0,121.4,1.0,2
1805,F,20.0,16.5,61.0,3
1806,F,61.0,99.2,17.0,2
1807,F,36.0,30.4,74.0,3
1808,M,75.0,116.8,1.0,2
1809,M,78.0,118.2,1.0,2
1810,F,77.0,124.7,1.0,2
1811,M,47.0,93.4,1.0,2
1812,F,71.0,104.7,1.0,2
1813,F,70.0,102.9,1.0,2
1814,F,38.0,50.1,44.0,0
1815,F,69.0,99.6,2.0,2
1816,F,20.0,25.3,57.0,3
1817,F,55.0,102.0,28.0,1
1818,F,32.0,16.9,64.0,3
1819,M,25.0,24.6,52.0,3
1820,M,23.0,15.7,73.0,3
1821,M,61.0,79.3,17.0,1
1822,M,39.0,42.9,56.0,0
1823,M,63.0,96.9,5.0,2
1824,M,22.0,32.8,49.0,3
1825,M,38.0,53.5,48.0,0
1826,F,51.0,79.0,30.0,1
1827,F,67.0,106.8,5.0,2
1828,F,38.0,47.3,47.0,0
1829,F,57.0,100.3,1.0,2
1830,M,73.0,104.8,1.0,2
1831,M,56.0,79.3,33.0,1
1832,F,32.0,37.1,52.0,3
1833,F,20.0,19.9,58.0,3
1834,M,72.0,111.4,1.0,2
1835,F,19.0,15.0,54.0,3
1836,F,72.0,104.6,1.0,2
1837,F,51.0,93.9,22.0,1
1838,F,76.0,108.9,1.0,2
1839,M,68.0,111.2,1.0,2
1840,F,80.0,118.6,1.0,2
1841,F,40.0,74.0,43.0,1
1842,M,66.0,89.7,8.0,2
1843,M,43.0,71.9,41.0,1
1844,F,48.0,101.9,41.0,1
1845,M,57.0,104.4,10.0,2
1846,F,72.0,120.0,1.0,2
1847,F,79.0,129.0,1.0,2
1848,M,66.0,92.6,1.0,2
1849,F,44.0,81.0,28.0,1
1850,F,44.0,59.5,37.0,0
1851,F,64.0,108.4,7.0,2
1852,F,33.0,32.4,80.0,3
1853,M,25.0,34.7,48.0,3
1854,M,40.0,74.6,34.0,1
1855,F,36.0,62.0,44.0,0
1856,M,36.0,44.1,56.0,0
1857,F,32.0,45.9,54.0,0
1858,F,21.0,38.7,66.0,3
1859,F,19.0,15.0,37.0,3
1860,F,79.0,112.5,1.0,2
1861,F,45.0,60.3,36.0,0
1862,M,42.0,81.0,46.0,1
1863,F,60.0,90.6,1.0,2
1864,M,32.0,37.2,25.0,0
1865,M,77.0,124.7,1.0,2
1866,F,67.0,104.7,3.0,2
1867,F,24.0,29.2,47.0,3
1868,F,44.0,82.2,23.0,1
1869,F,73.0,124.2,1.0,2
1870,F,77.0,113.6,1.0,2
1871,M,47.0,79.1,26.0,1
1872,F,56.0,99.6,22.0,2
1873,F,28.0,39.6,26.0,0
1874,M,79.0,132.0,1.0,2
1875,M,32.0,43.8,41.0,0
1876,F,76.0,128.9,1.0,2
1877,M,58.0,95.6,11.0,2
1878,F,56.0,116.1,18.0,2
1879,M,50.0,97.5,4.0,2
1880,M,32.0,46.1,52.0,0
1881,F,29.0,49.1,56.0,0
1882,M,32.0,26.9,78.0,3
1883,M,30.0,32.4,52.0,3
1884,M,66.0,95.5,9.0,2
1885,M,40.0,74.1,20.0,1
1886,M,22.0,15.0,39.0,3
1887,M,78.0,129.1,1.0,2
1888,F,73.0,125.0,1.0,2
1889,F,76.0,125.0,1.0,2
1890,M,80.0,128.9,1.0,2
1892,F,43.0,75.3,55.0,1
1893,F,65.0,109.6,6.0,2
1894,M,61.0,98.6,14.0,2
1895,F,28.0,32.7,57.0,3
1896,M,69.0,103.5,1.0,2
1897,F,32.0,24.0,74.0,3
1898,M,32.0,31.6,51.0,3
1899,M,51.0,109.2,23.0,2
1900,F,55.0,80.3,10.0,1
1901,F,54.0,100.0,7.0,2
1902,M,24.0,33.9,70.0,3
1903,F,72.0,102.2,1.0,2
1904,F,34.0,45.3,66.0,3
1905,F,26.0,36.9,54.0,3
1906,M,73.0,114.1,1.0,2
1907,M,77.0,144.1,1.0,2
1908,F,71.0,97.1,1.0,2
1909,F,68.0,113.5,3.0,2
1910,F,59.0,110.5,9.0,2
1911,M,52.0,97.9,6.0,2
1912,M,23.0,27.5,60.0,3
1913,F,43.0,62.5,64.0,0
1914,F,41.0,72.3,44.0,1
1915,F,34.0,28.9,58.0,3
1916,F,63.0,100.8,19.0,2
1917,F,49.0,95.7,27.0,1
1918,F,23.0,29.1,59.0,3
1919,M,32.0,48.7,40.0,0
1920,F,60.0,102.3,13.0,2
1921,M,23.0,25.2,69.0,3
1922,F,71.0,103.4,1.0,2
1923,F,49.0,78.0,46.0,1
1924,M,48.0,80.5,30.0,1
1925,M,55.0,109.1,5.0,2
1926,M,69.0,104.9,8.0,2
1927,M,40.0,72.0,36.0,1
1928,F,60.0,104.5,18.0,2
1929,M,53.0,97.0,18.0,2
1930,F,35.0,50.9,49.0,0
1931,M,72.0,127.7,1.0,2
1932,F,67.0,96.2,7.0,2
1933,F,59.0,102.4,1.0,2
1934,F,71.0,112.3,1.0,2
1935,F,72.0,117.4,1.0,2
1937,F,70.0,101.6,1.0,2
1938,M,61.0,99.5,1.0,2
1939,F,60.0,111.5,1.0,2
1940,M,56.0,85.6,2.0,2
1941,M,65.0,110.4,1.0,2
1942,F,28.0,42.4,47.0,0
1943,M,73.0,115.1,1.0,2
1944,F,72.0,112.8,1.0,2
1945,M,20.0,23.0,62.0,3
1946,F,69.0,99.9,21.0,2
1947,M,26.0,29.6,43.0,3
1948,F,39.0,35.6,66.0,3
1949,F,64.0,104.8,15.0,2
1950,F,28.0,20.5,54.0,3
1951,F,69.0,118.8,1.0,2
1952,M,70.0,106.0,1.0,2
1953,F,49.0,82.8,32.0,1
1954,M,18.0,15.0,76.0,3
1955,M,36.0,45.1,57.0,0
1956,M,56.0,118.4,14.0,2
1957,F,79.0,104.9,1.0,2
1958,M,57.0,110.8,1.0,2
1959,M,34.0,46.5,49.0,0
1960,M,57.0,86.4,33.0,1
1961,F,51.0,83.4,13.0,1
1962,F,66.0,114.8,1.0,2
1963,M,25.0,20.0,63.0,3
1964,F,65.0,90.4,1.0,2
1965,F,52.0,92.8,15.0,2
1966,M,78.0,125.7,1.0,2
1967,M,39.0,45.3,37.0,0
1968,F,57.0,100.0,6.0,2
1969,M,76.0,111.2,1.0,2
1970,F,24.0,34.6,42.0,0
1971,F,76.0,127.9,1.0,2
1972,F,61.0,96.7,6.0,2
1973,F,22.0,25.1,66.0,3
1974,F,37.0,63.3,42.0,0
1975,F,62.0,94.2,7.0,2
1976,M,22.0,15.0,63.0,3
1977,M,54.0,107.4,1.0,2
1978,F,39.0,69.5,46.0,1
1979,F,56.0,92.8,23.0,1
1980,F,21.0,17.5,57.0,3
1981,M,72.0,115.5,1.0,2
1982,F,78.0,122.6,1.0,2
1983,M,78.0,115.1,1.0,2
1984,F,64.0,106.8,6.0,2
1985,F,26.0,48.0,47.0,0
1986,M,65.0,101.2,5.0,2
1987,M,20.0,15.0,61.0,3
1988,F,19.0,15.0,74.0,3
1989,F,38.0,53.1,37.0,0
1990,F,48.0,92.8,19.0,1
1991,M,66.0,105.2,12.0,2
1992,M,60.0,100.1,6.0,2
1993,M,46.0,73.8,44.0,1
1994,M,35.0,36.9,72.0,3
1995,M,80.0,133.3,1.0,2
1996,M,44.0,82.6,40.0,1
1997,F,46.0,67.7,26.0,1
1998,F,28.0,45.7,59.0,0
1999,M,67.0,107.8,1.0,2
